39de13b22d893f62e6bd1e0d01775db5fc97e4dd1c4bc43e9e4a7b819fc66577	.gitattributes	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/.gitattributes
a45cd84b04ad8b793e775089640e6b681209abea33ead54c1828ddca35fae496	OmniDocBench.json	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/OmniDocBench.json
9ac999a6615ae74009c997c4ddc8a72c52423c2b0384235b4126bdc213576e81	README.md	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/README.md
bc6eeec3295c4b42aa9fe6e768bfcf0eac58da151f00ddb02300a189297ab164	README_ZH.md	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/README_ZH.md
7c72dff080675400bf9e1dff7e29773ff4e12a96e81b4608c40d030f6693f85b	data_diversity.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/data_diversity.jpg
c478b3183310f4bfd27bea6c3268988cecc2e93611f20b8fb33ebc13d2c35e72	data_diversity.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/data_diversity.png
6b91b8be02fd82b9ad9e52310644bed7af1e6cce12e18cb1b58fc1d5b70975d1	images/PPT_1001115_eng_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1001115_eng_page_003.png
efc8a57ad3f1e250cf61b6740fabbe76ccf583f39b4baa97111b2a005e68974b	images/PPT_1001115_eng_page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1001115_eng_page_005.png
6269f3a6041f09e4d69029d21a8e52a45bcab7b1d2762b4f088729fa13fdb867	images/PPT_1001115_eng_page_011.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1001115_eng_page_011.png
454b83bfc3c82073e282d1767361ed7eea88aa6ac7312cb42d4c671f0a9c9909	images/PPT_1001115_eng_page_015.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1001115_eng_page_015.png
eec974d0546dcb2aaeb0d441c0131c68eb01cc0611a2e87febe638dcc2c081e3	images/PPT_11.2013EvaluatingTraineeteacherproficiency_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_11.2013EvaluatingTraineeteacherproficiency_page_010.png
dbeaf73292b948b705881254a85a853c7bf740ac80b849dc97417e9bd85dcff2	images/PPT_11.2013EvaluatingTraineeteacherproficiency_page_029.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_11.2013EvaluatingTraineeteacherproficiency_page_029.png
8d8818a721a0542c0c851e0a284f2b1c26748ecbed9f9209d031803823b4d4d4	images/PPT_13 fallacies LALT2012_page_001.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_13 fallacies LALT2012_page_001.png
5f925ad0d1c7c0505a933816677b4bce1ab88e90666df7f44258996850d8b957	images/PPT_13 fallacies LALT2012_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_13 fallacies LALT2012_page_009.png
82fbcd4e5fdfe42ce877c7f1ea6fff9e6e91798e51dcc75475c72717b136559a	images/PPT_13 fallacies LALT2012_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_13 fallacies LALT2012_page_010.png
c983b0280fbc674dfccbd4741b67e73460ca134264cacc9a9075f7e23a68a9c0	images/PPT_1637904769_page_001.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1637904769_page_001.png
bb2de44eb7f0280e0131f9067fe260ecbcefd3b2b93454673a73c20fcb5933aa	images/PPT_1637904769_page_002.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1637904769_page_002.png
840ab1611a71a2883201c921a272b57149e15a615ade494ff83823586e7881f4	images/PPT_1637904769_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1637904769_page_008.png
c83805d6fb8f99ec57c3c08b4a14d347b7cecd2cc7cf28e45507e3b8ec929a87	images/PPT_1637904769_page_017.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_1637904769_page_017.png
f7c9c7cba308d517aa921c2ddfe82b0950d66d924694b8f281bf5073728ddd0f	images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_012.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_012.png
32e2d0f6a7a8a2e38ea11bea12f4c0a2e2cbfe24a993966d45a8267dd139f42e	images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_014.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_014.png
f06b48a85d5b943e6bd323f0c3f54c803ba3636ef0b4ff82868160d4f4115a2f	images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_017.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_017.png
737ce9cc33eb343ad0048efeca718f584e836104835e1c2930f027234d523722	images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_021.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_8076_MEYER_Chapter_2_-_Language_Change_page_021.png
26d25e9d25db4ddf61e5e0a9245d228d37c733c043653ad07d312507b7468fcb	images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_006.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_006.png
d8239ee3708d505b53672af71c64fc5be2de5e014297682deb236a6560f12441	images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_010.png
ac60ad889038a28314bd9eb8b4f8c90a59c138d19e3846008fa1ae580758cc1b	images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_013.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_013.png
fc04b85b0e0ee1d163d9adb9ad1063adedcd6eaaa7b16feadb291fa134f83a68	images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_024.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_B14_Claeys_Consistent Presentation of Images_v2_page_024.png
93c884ca1b1b3b31b1b7004fa0b918c204165a8a43ab73b302ef2a5c550dd400	images/PPT_BaharMartonosi_page_002.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_BaharMartonosi_page_002.png
c872bf793a3c235d9f095ee999087456060718ed3b0606f1a4f2f67116df21b9	images/PPT_BaharMartonosi_page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_BaharMartonosi_page_005.png
5643016f758e7a8d8b81aa29f50b4066c37a58dd8a56bb9818164b60fe5d2dd3	images/PPT_BaharMartonosi_page_006.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_BaharMartonosi_page_006.png
e77850941f56d1413799d6c9b5e799eb5a8b6bd8edf92e80d88abb061b09a427	images/PPT_BaharMartonosi_page_007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_BaharMartonosi_page_007.png
11c37fb4d1de6974ae4ac27244a33bb1806efbcade0c3779bc79fe53d7e0e2eb	images/PPT_BaharMartonosi_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_BaharMartonosi_page_008.png
880ebc5739d0b8a709ba462d206b642f44ad1f37e9fe4ceaecd01dea2b49d839	images/PPT_BaharMartonosi_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_BaharMartonosi_page_010.png
2c6fad07b405c19a7c2622d041babf18a7e585a00272aa70e9dde73201b87088	images/PPT_CalculusReview_page_002.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_CalculusReview_page_002.png
5335a5e80f467c6f250986884453741211a91ee487d419b9049b1c8d0e39d1e2	images/PPT_CalculusReview_page_004.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_CalculusReview_page_004.png
271586573b129abdbb6fea1b9266e4a266b90cfaaba1b42e62dff124c1826081	images/PPT_CalculusReview_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_CalculusReview_page_009.png
a4618bdd0c1db9a73ba40c4d5c235f855533d1f664341d7e9f3e3234b6c3d6c9	images/PPT_CalculusReview_page_014.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_CalculusReview_page_014.png
244cdc43067438180612694466e158212dee2565457b224ba2a84bd2a6a845da	images/PPT_CalculusReview_page_033.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_CalculusReview_page_033.png
d0168615187e3667133794d7712a849ee04c25fc2f8c756941ab1df4345bb931	images/PPT_Catalysis.ppt_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_Catalysis.ppt_page_003.png
279a2157e7418c14075dc78eb3d92585b12827fec6cf313b29c3c1b042b18e13	images/PPT_Catalysis.ppt_page_016.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_Catalysis.ppt_page_016.png
c6c33093463a0f80beacfdfc853410d2b017777eed4c301367eb390fb2f9c3bb	images/PPT_EnglishtoAmericanTransition_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_EnglishtoAmericanTransition_page_003.png
af0f8a14ee618fe3066deb61bf2301aea07b11e37dde59065e4a3097fdd6c008	images/PPT_EnglishtoAmericanTransition_page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_EnglishtoAmericanTransition_page_005.png
b96dae944c776a720dfb358210354a8e23724381a7f91382f66cdf3815dfae9e	images/PPT_EnglishtoAmericanTransition_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_EnglishtoAmericanTransition_page_009.png
428cca795816237571181f0b2f491ecb81d895359a142c07aa93d160ab58dd9d	images/PPT_EnglishtoAmericanTransition_page_012.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_EnglishtoAmericanTransition_page_012.png
